name,cnpj,city,state
CERVEJARIA FARRAPOS LTDA,11773339000147,PASSO FUNDO,RS
VINAGRE BELMONT SA,44806784000115,LENCOIS PAULISTA,SP
AZUMA KIRIN INDUSTRIA E COMERCIO DE BEBIDAS E ALIMENTOS LTDA.,61153169000257,CAMPINAS,SP
LACTICINIOS TIROL LTDA,83011247000130,TREZE TILIAS,SC
AMIGOS DO BEM INSTITUICAO NACIONAL CONTRA A FOME E A MISERIA,05108918000172,SAO PAULO,SP
"F.H.O.M. - INDUSTRIA, COMERCIO E EMBALAGENS DE PRODUTOS ALIMENTICIOS LTDA",74575804000155,SAO BERNARDO DO CAMPO,SP
CASTELO ALIMENTOS S/A,07814284000107,JUNDIAI,SP
VIX COMERCIO E SERVICOS EIRELI,15470541000150,VILA VELHA,ES
SOL PANAMBY SPECIALTY COFFEES LTDA.,10678481000223,SAO PAULO,SP
FRANGOS PIONEIRO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,00974731000138,JOAQUIM TAVORA,PR
RESIBRAS INDUSTRIA DE CASTANHAS LTDA,07143431000318,FORTALEZA,CE
CAPPRY S INDUSTRIA DE LATICINIOS LTDA,92322890000176,VIAMAO,RS
SUZANO PAPEL E CELULOSE S.A.,16404287017554,ELESBAO VELOSO,PI
BARBOSA & MARQUES S A,19273747000141,GOVERNADOR VALADARES,MG
FORNO PAULISTA LTDA,03500636000190,BEBEDOURO,SP
MEC COMERCIO IMPORTACAO E EXPORTACAO DE CAFE LTDA,08144235000240,BELO HORIZONTE,MG
LATICINIOS CATUPIRY LTDA,61087367000189,SAO PAULO,SP
NEUZA ELENA SIQUEIRA,05063831000126,UBERABA,MG
AKLA INDUSTRIA DE COSMETICOS LTDA,01470165000190,SERRA,ES
NHA TUCA INDUSTRIA DE ALIMENTOS LTDA,17010965000168,ITU,SP
TELC. TELECOM. EMPREENDIMENTOS LTDA,04841288000188,CUIABA,MT
ENOVA FOODS S.A.,46948287000187,CATANDUVA,SP
OLI MA INDUSTRIA DE ALIMENTOS LTDA,61004958000145,ITAQUAQUECETUBA,SP
COOPERATIVA TRITICOLA SEPEENSE LTDA,97225346000120,SAO SEPE,RS
DROGARIA DROGAFUJI LTDA,11985729000261,BRASILIA,DF
MR COM. ATACADISTA DE ALIMENTOS LTDA,12890875000195,GIRAU DO PONCIANO,AL
KELLOGG BRASIL LTDA.,55002133000199,SAO PAULO,SP
NAZCA COSMETICOS INDUSTRIA E COMERCIO LTDA,56851355000149,SAO BERNARDO DO CAMPO,SP
DROGARIA NAQUE LTDA,04055773000126,NAQUE,MG
YPIOCA INDUSTRIAL DE BEBIDAS S.A,15209980000104,FORTALEZA,CE
INDUSTRIA ALIMENTICIA ALFA LTDA,38875365000132,SAO PAULO,SP
BOMPRECO BAHIA SUPERMERCADOS LTDA,97422620008569,ARACAJU,SE
BR-SUL INDUSTRIA E COMERCIO LTDA,00768848000165,PELOTAS,RS
VALTEMIR MEIRELES DA SILVA & CIA LTDA,10221996000119,GRAVATAI,RS
DROGARIA CARNEIRINHOS LTDA,20774105000105,JOAO MONLEVADE,MG
SUPLICY CAFES ESPECIAIS S.A.,05317992000107,SAO PAULO,SP
VF&V MUNDICOMEX INDUSTRIA E COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,05287946000102,SAO PAULO,SP
HIDRAU TORQUE INDUSTRIA COMERCIO IMPORTACAO E EXPORTACAO LTDA,44357085000640,SAO PAULO,SP
N S A MINERACAO AGUA D'MINA LTDA,03817198000199,SAO MIGUEL DO PASSA QUATRO,GO
L & A SOLUCOES EM TECNOLOGIAS EDUCACIONAIS LTDA,10826142000166,BRASILIA,DF
CATRICALA E CIA LIMITADA,43235985000732,SAO JOSE DO RIO PRETO,SP
DROGARIA ATLAS DE MURIAE LTDA,26012476000136,MURIAE,MG
MINIMERCADO SCARTEZZINI LTDA,94208642000124,PORTO ALEGRE,RS
NUTRIVITA INDUSTRIA DE ALIMENTOS IMP. E EXPORTACAO LTDA,67766584000181,SAO JOSE DO RIO PARDO,SP
RESERVA DE MINAS INDUSTRIA E COMERCIO LTDA.,02744273000176,MACHADO,MG
ALSACE ALIMENTOS DE EXCELENCIA EIRELI,17294309000134,BLUMENAU,SC
J.F. INDUSTRIA DE COSMETICOS LTDA,01394209000140,BRODOWSKI,SP
VITIVINICOLA GOES LTDA,49559487000136,SAO ROQUE,SP
"COOPERATIVA DOS PROD. DE MEL, INSUMOS E PROD. DA AGRIC. FAMILIAR - COOPEAPIS",08418802000128,PIRANHAS,AL
MASTER LINE DO BRASIL LTDA,01856022000110,UBERABA,MG
URBANO AGROINDUSTRIAL LTDA,84432111000167,JARAGUA DO SUL,SC
AGUAS MINERAIS DO NORDESTE LTDA,05232382000100,MACEIO,AL
FAZENDA SALINAS IND. E COM. DE BEBIDAS LTDA,03218854000137,NOVORIZONTE,MG
MARATA SUCOS DO NORDESTE LTDA.,03822667000168,ESTANCIA,SE
JANUARIO XAVIER DE ARAUJO,03074973000163,TORITAMA,PE
MELITTA DO BRASIL INDUSTRIA E COMERCIO LIMITADA,62000278000116,SAO PAULO,SP
INGREDIENT INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,66133430000190,SAO PAULO,SP
CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SABESP,43776517009489,ITATIBA,SP
"INDUSTRIA, COMERCIO E DISTRIBUICAO PRODUTOS DO BRASIL LTDA",26865766000122,PETROLINA DE GOIAS,GO
PARAIPABA AGROINDUSTRIAL LTDA,05492380000142,PARAIPABA,CE
JOSE GERALDO TREDER & CIA LTDA,00852156000109,ORTIGUEIRA,PR
IND E COM DE PRODUTOS ALIMENTICIOS SAO LOURENCO LTDA,17682600000180,SAO LOURENCO,MG
VINICOLA CAMPESTRE LTDA,98521909000190,CAMPESTRE DA SERRA,RS
GLOBALBEV BEBIDAS E ALIMENTOS S.A,04175027000176,BELO HORIZONTE,MG
PITA-BREAD INDUSTRIA DE PANIFICACAO LTDA,62078027000154,ATIBAIA,SP
FARINHAS INTEGRAIS CISBRA LTDA,94669611000170,IJUI,RS
FOOD BRANDS INDUSTRIA DE PRODUTOS ALIMENTICIOS S/A,24353832000150,JUNDIAI,SP
GLOBAL AR COMERCIO DE REFRIGERACAO LTDA,66110404001207,VITORIA,ES
I DON FRANCESCO LATICINIOS LTDA.,09312868000100,VALENCA,RJ
CIA SULAMERICANA DE TABACOS,01301517000183,DUQUE DE CAXIAS,RJ
BIER WEIN DISTRIBUIDORA LTDA,05367102000163,SAO PAULO,SP
ALIMENTOS BOM SABOR COMERCIO EIRELI,15109007000113,SANTA MARIA DO PARA,PA
DROGARIA ROSARIO S/A,00447821004591,GOIANIA,GO
INDUSTRIA DE PANIFICACAO NEWBREAD LTDA,01339808000160,POCOS DE CALDAS,MG
NOBEL FOODS DO BRASIL LTDA,10768623000162,CAJAMAR,SP
PRODUTOS ALIMENTICIOS SUPERBOM INDUSTRIA E COMERCIO LTD,53135232000113,SAO PAULO,SP
FLORENCE INDUSTRIAL E COMERCIAL LTDA,54470430000104,COTIA,SP
CERVEJARIA MALTA LTDA,44367522000100,ASSIS,SP
R R FERRAZ,18548838000180,SANTA LUZIA DO NORTE,AL
WOW NUTRITION INDUSTRIA E COMERCIO S.A - EM RECUPERACAO JUDICIAL,02338823000157,SAO PAULO,SP
COALA ESSENCIAS AROMATICAS LTDA,69328961000126,DOIS CORREGOS,SP
RADHA BRASIL EDICOES E SERVICOS LTDA,00756381000133,RIO DE JANEIRO,RJ
FLORA PRODUTOS DE HIGIENE E LIMPEZA S.A,08505736000123,SAO PAULO,SP
TOTAL QUIMICA LIMITADA,68418433000103,EMBU DAS ARTES,SP
NESTLE BRASIL LTDA.,60409075000152,SAO PAULO,SP
CERVEJARIA ZX S.A.,01131570000183,JAGUARIUNA,SP
UNILEVER BRASIL LTDA.,61068276001259,VALINHOS,SP
FUMACENSE ALIMENTOS LTDA,76828201000143,MORRO DA FUMACA,SC
WAL MART BRASIL LTDA,00063960000109,BARUERI,SP
MONJOLO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,10364405000162,FEIRA NOVA,PE
IND E COM DE PROD ALIM CEPERA LTDA,62162243000426,ITAQUAQUECETUBA,SP
COOP DOS TRABALHADORES ASSENT REGIAO PORTO ALEGRE LTDA,01112137000109,ELDORADO DO SUL,RS
SUPERMERCADO CACHOEIRA PAULISTA LTDA,01877858000100,CACHOEIRA PAULISTA,SP
P & L AGROINDUSTRIA DE LATICINIOS LTDA,40568933000102,IBIRAPUA,BA
PRO FORCE MAQUINAS E FERRAMENTAS LTDA,15088025000166,SOROCABA,SP
ARIALDO CELLI,76674910000111,CURITIBA,PR
MOVEIS PONTAROLLO - EIRELI,07083042001669,GUARAPUAVA,PR
TIMBAUBA S.A.,04899037000669,PETROLINA,PE
ASA INDUSTRIA E COMERCIO LTDA,01551272000142,RECIFE,PE
ZD ALIMENTOS S.A,56073307000177,MARILIA,SP
ISPL - INDUSTRIA SULAMERICANA DE PRODUTOS DE LIMPEZA LTDA,01125487000100,MARINGA,PR
REBELA COMERCIAL EXPORTADORA LTDA,69324853000185,SAO PAULO,SP
PRODUTOS ALIMENTICIOS TRIANGULO LTDA,77038735000139,CURITIBA,PR
COMPANHIA BRASILEIRA DE DISTRIBUICAO,47508411113945,FORTALEZA,CE
SENDAS DISTRIBUIDORA S/A,06057223035552,UBERLANDIA,MG
M P FOODS ABATE DE AVES LTDA,21273137000190,CRICIUMA,SC
DADA SUPERMERCADO LTDA,17676214000185,SAO SEBASTIAO DO PARAISO,MG
PASTIFICIO BAHIA LTDA,15221575000101,SALVADOR,BA
DECANA DO BRASIL LTDA,05530728000149,RECIFE,PE
CAFE DEL PLATA COMERCIO DE ALIMENTOS LTDA.,07860546000595,SAO PAULO,SP
PAMPLONA ALIMENTOS S/A,85782878000189,RIO DO SUL,SC
INGLEZA INDUSTRIA DE PRODUTOS DE LIMPEZA E COSMETICOS LTDA.,17245028000353,SANTA LUZIA,MG
INDUSTRIA E COMERCIO DE LATICINIOS MARIA MADALENA DE SOUZA LTDA,26189084000147,OLIVEIRA,MG
BIOCAP INDUSTRIA DE COSMETICOS LTDA,02207934000124,TRINDADE,GO
DUSUL ALIMENTOS LTDA,05771868000109,MANDAGUACU,PR
ADILSON MATORIZEN & CIA LTDA,05282633000153,PAULA FREITAS,PR
OLIVEIRA E CAPELARI LTDA,05594828000139,NOVA XAVANTINA,MT
LIGHTSWEET - INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,82015652000164,MARIALVA,PR
TOSHIKO HIROTA MAKATU,08364779000136,BREJO ALEGRE,SP
PINDUCA INDUSTRIA ALIMENTICIA LTDA,75875773000110,ARARUNA,PR
L. R. NORDESTE S/A,03470672000159,NOSSA SENHORA DO SOCORRO,SE
M W A COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,53512810000193,SAO JOSE DO RIO PRETO,SP
MASTERCOM COMERCIAL LTDA,13002559000100,CURITIBA,PR
WMS SUPERMERCADOS DO BRASIL LTDA.,93209765016978,BARRA DO RIBEIRO,RS
NACOM GOYA INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,61724241000178,SANTANA DE PARNAIBA,SP
DROGARIA SILVEIRA DE PIRAUBA LTDA,25311710000163,PIRAUBA,MG
WAL MART BRASIL LTDA,00063960026248,JOAO PESSOA,PB
TROIA S/A PRODUTOS DE LIMPEZA,11923281000170,MACEIO,AL
JFM INDUSTRIA E COMERCIO LTDA,02116946000143,FEIRA DE SANTANA,BA
NATUPHITUS INDUSTRIA E COMERCIO DE COSMETICOS LTDA,73697666000114,ALMIRANTE TAMANDARE,PR
MOINHOS UNIDOS BRAZIL MATE S.A,76496702000170,ALMIRANTE TAMANDARE,PR
PERFETTI VAN MELLE BRASIL LTDA.,02097007000107,VINHEDO,SP
FANTE INDUSTRIA DE BEBIDAS LTDA,89967939000133,FLORES DA CUNHA,RS
J MACEDO S/A,14998371000119,FORTALEZA,CE
IRMAOS RAIOLA & CIA. LTDA,61075099000185,SAO PAULO,SP
COOPERATIVA AGRO PECUARIA DE PATROCINIO LTDA,23405160000116,PATROCINIO,MG
INDUSTRIA E COMERCIO DE SABAO GUARANI LTDA,02717529000156,MOSSORO,RN
UNI COMPRA SUPERMERCADOS LTDA,41185455001501,MACEIO,AL
GUILHERME BERNARDES & FILHOS INDUSTRIA COMERCIO E EXPORTADORA DE CAFE LTDA,04922237000180,MONTE SIAO,MG
BIMBO DO BRASIL LTDA,35402759000185,SAO PAULO,SP
CASSIA M. M. TOLEDO,00853238000160,PALESTINA,SP
ADERICO & CORREIA CALÇADOS E ACESSÓRIOS LTDA,22499749000168,ARAPIRACA,AL
WYETH INDUSTRIA FARMACEUTICA LTDA,61072393000133,SAO PAULO,SP
FRANCISCO DE ASSIS COSME,11600491003739,SOBRAL,CE
ZODIAC-PRODUTOS FARMACEUTICOS S.A.,55980684000127,PINDAMONHANGABA,SP
SUPERMERCADO LESTE OESTE LTDA,08540603000198,MACEIO,AL
VINICOLA PERINI LTDA,91319392000101,FARROUPILHA,RS
REAL PRODUTOS DE HIGIENE E LIMPEZA DO BRASIL LTDA,20358374000190,SAO LUIS,MA
INDUSTRIAS REUNIDAS FLAMBOYANT DO BRASIL LTDA,08726429000172,UBERLANDIA,MG
AGROINDUSTRIAL VIEIRA LTDA,16644245000191,ARAPIRACA,AL
ANGLO ALIMENTOS S.A.,55261853000179,SAO PAULO,SP
JACOBS DOUWE EGBERTS BR COMERCIALIZACAO DE CAFES LTDA.,02333707000145,BARUERI,SP
WILL BEBIDAS LTDA,56036312000100,SAO PAULO,SP
ASSOCIACAO DE DESENVOLVIMENTO AGROPECUARIO DO SITIO BOA AGUA,09244002000109,CASCAVEL,CE
COMPANHIA BRASILEIRA DE BEBIDAS PREMIUM,09325874000193,PINDORETAMA,CE
LABORATORIOS PFIZER LTDA,46070868003699,ITAPEVI,SP
MARILAN ALIMENTOS S/A,52034139000150,MARILIA,SP
CARLEZANI INDUSTRIA E COMERCIO LTDA,09236298000108,RIBEIRAO DAS NEVES,MG
SOCIEDADE DIVINA PROVIDENCIA,83883306000160,FLORIANOPOLIS,SC
"LACTALIS DO BRASIL - COMERCIO, IMPORTACAO E EXPORTACAO DE LATICINIOS LTDA.",14049467000130,PORTO ALEGRE,RS
BLUE BEVERAGES ENVASADORA LTDA,05193785000260,TATUI,SP
DOCILE ALIMENTOS LTDA,94261534000115,LAJEADO,RS
COMPANHIA SULAMERICANA DE DISTRIBUICAO,11517841005903,ARACATUBA,SP
COMPANHIA BRASILEIRA DE DISTRIBUICAO,47508411135833,CATANDUVA,SP
PERNOD RICARD BRASIL INDUSTRIA E COMERCIO LTDA,33856394001709,SAO PAULO,SP
MAURICIO QUAGLIATO,01853982000127,CAPIVARI,SP
SUPERMERCADO REAL URU LTDA,03554958000112,URU,SP
NESTLE BRASIL LTDA.,60409075000152,SAO PAULO,SP
TECELAGEM SILVA ROCHA LTDA,00859098000137,ITAUNA,MG
HERSHEY DO BRASIL LTDA,04429377000111,SAO ROQUE,SP
VINICOLA SALTON S.A.,87547428000137,BENTO GONCALVES,RS
INDUSTRIA E COMERCIO DE DOCES VALE VERDE LTDA,35044791000136,IPAUMIRIM,CE
PHITOTERAPHIA BIOFITOGENIA LABORATORIAL BIOTA LTDA,00104603000133,NOVA IGUACU,RJ
SAVEGNAGO-SUPERMERCADOS LTDA,71322150003266,RIBEIRAO PRETO,SP
SENDAS DISTRIBUIDORA S/A,06057223023112,RIBEIRAO PRETO,SP
IND DE TORRONE NOSSA SENHORA DE MONTEVERGINE LTDA,43643857000132,SAO PAULO,SP
AGFA GEVAERT DO BRASIL LTDA,00980360000105,SAO PAULO,SP
DRICOS MOVEIS E ELETRODOMESTICOS LTDA EM RECUPERACAO JUDICIAL,04980258000314,FORTALEZA,CE
SAO BRAZ S/A INDUSTRIA E COMERCIO DE ALIMENTOS,08811226001903,CABEDELO,PB
INDUSTRIA DE BEBIDAS PIRASSUNUNGA LTDA,58551326000197,PIRASSUNUNGA,SP
PREDILECTA ALIMENTOS LTDA,62546387000133,MATAO,SP
CASSINI ALIMENTOS LTDA.,38930624000342,CAMPINAS,SP
ITAIQUARA ALIMENTOS S.A.,72111321000174,TAPIRATIBA,SP
POMPEIA S.A.INDUSTRIA E COMERCIO,59775478000721,POMPEIA,SP
DUCOCO PRODUTOS ALIMENTICIOS S/A,09426032000128,ITAPIPOCA,CE
SOLIVA DESENVOLVIMENTOS E EMPREENDIMENTOS LTDA,03083576000158,ITAPEVI,SP
MASTER AGROINDUSTRIAL LTDA,02011086000183,VIDEIRA,SC
NOTARO ALIMENTOS LTDA,01682695000100,BELO JARDIM,PE
CIPAN COM E IND DE PRODS ALIMENTICIOS DO NORDESTE LTDA,09991639000150,CARUARU,PE
VISION BRASIL OTICA LTDA,23621464000110,MACEIO,AL
COOPERATIVA CENTRAL AURORA ALIMENTOS,83310441000117,CHAPECO,SC
COOPERATIVA DE SUCOS MONTE VENETO,08841296000185,COTIPORA,RS
ROSICLEIA DOS SANTOS MARTINS 18708544972,11592068000123,CURITIBA,PR
SODEXO DO BRASIL COMERCIAL S.A.,49930514054308,TAUBATE,SP
BIO-EXTRATUS COSMETIC NATURAL LTDA,02176615000107,ALVINOPOLIS,MG
LILIANE C. L. DOS ANJOS,13305970000147,SOBRAL,CE
VINHOS DUELO LTDA.,12678989000176,PINHEIRO PRETO,SC
MELHORAMENTOS CMPC LTDA,44145845000221,MOGI DAS CRUZES,SP
MOBILIARE MOVEIS E DECORACOES LTDA,12484718000180,PALMAS,TO
DROGARIA E PERFUMARIA GONCALVES LTDA,22007605000147,BRASILIA,DF
BOA FE INDUSTRIA E COMERCIO LTDA,05127369000183,CONQUISTA,MG
SUPERMERCADO JARDIM ESTER LTDA,49798473000175,SAO PAULO,SP
RIO BRANCO ALIMENTOS S/A,05017780000287,VISCONDE DO RIO BRANCO,MG
BEBIDAS POTY LTDA,55223127000161,POTIRENDABA,SP
INDUSTRIA E COMERCIO OLIVEIRA LTDA,85720290000109,LAURENTINO,SC
GGT COMERCIO LTDA,04714931000102,ACAILANDIA,MA
DORI ALIMENTOS S.A.,52123916000132,MARILIA,SP
CATAFESTA-INDUSTRIA DE VINHOS LTDA,88624499000159,SAO MARCOS,RS
CONEX CONSTRUCOES E EMPREENDIMENTOS IMOBILIARIOS LTDA,76388743000142,CURITIBA,PR
BENTO ARNALDO DA CRUZ,77791473000189,SAO JOSE DOS PINHAIS,PR
MANUFATURA PRODUTOS KING LTDA,33479445000155,RIO DE JANEIRO,RJ
S TEIXEIRA PRODUTOS ALIMENTICIOS LTDA,64111206000171,CORUMBA DE GOIAS,GO
MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S/A,43214055000107,UBERLANDIA,MG
A. R. C. LOGISTICA E ALIMENTOS LTDA,11609581000180,PRESIDENTE PRUDENTE,SP
SAKURA NAKAYA ALIMENTOS LTDA,61070694000128,SAO PAULO,SP
VALENTIM SUPERMERCADO E SOCIEDADE LTDA,19406814000159,GUARULHOS,SP
ORLANDO ZANCOPE & CIA. LTDA.,48205157000180,GARCA,SP
SANTE COSMETICA INDUSTRIA LTDA,07787570000112,VARGINHA,MG
ECONATURA PRODUTOS ECOLOGICOS E NATURAIS LTDA,01365008000114,GARIBALDI,RS
ABATEDOURO DE AVES IDEAL LTDA,74251919000194,PEREIRAS,SP
AGROINDUSTRIAL VIEIRA LTDA,16644245000191,ARAPIRACA,AL
TAMBAU INDUSTRIA ALIMENTICIA LTDA,02340534000192,CUSTODIA,PE
UNILEVER BRASIL LTDA.,61068276000104,SAO PAULO,SP
DROGARIA NACOES LTDA,33010307000122,RIO DE JANEIRO,RJ
ASA BRANCA INDL. COML. E IMPORTADORA LTDA,03636036000154,ARAPIRACA,AL
COOPERATIVA REGIONAL AGROPECUARIA SUL CATARINENSE,86512647000118,TURVO,SC
SUPERMERCADOS CAVICCHIOLLI LTDA,43259548000325,AMERICANA,SP
SAVEGNAGO-SUPERMERCADOS LTDA,71322150004408,SAO CARLOS,SP
CERVEJARIA CIDADE IMPERIAL PETROPOLIS LTDA,01708217000113,PETROPOLIS,RJ
EMPAVIL EMPACOTAMENTO E DISTRIBUICAO LTDA,14158142000196,VITORIA DE SANTO ANTAO,PE
MILHO DE OURO COMERCIO & INDUSTRIA ALIMENTICIA LTDA.,55840102000107,EMBU DAS ARTES,SP
J. BARON INCORPORACOES IMOBILIARIAS LTDA,80218951000170,CURITIBA,PR
COMPANHIA MULLER DE BEBIDAS,03485775000192,PIRASSUNUNGA,SP
BASSI INDUSTRIA DE COSMETICOS LTDA.,22524028000160,FRANCA,SP
ATACADAO S.A.,75315333009246,RIBEIRAO PRETO,SP
