id,sku,price,description,url,url_pic
133710305,133710313,7110.99,"Notebook Dell Gaming G7 7588-A40P Intel Core 8º i7 16GB (GeForce GTX 1060 6GB) 1TB 256GB SSD Tela Full HD 15,6&quot; Windows 10 - Preto",https://www.americanas.com.br/produto/133710305/notebook-dell-gaming-g7-7588-a40p-intel-core-8-i7-16gb-geforce-gtx-1060-6gb-1tb-256gb-ssd-tela-full-hd-15-6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/133710/3/133710305SZ.jpg
134110862,134110871,2549.99,Notebook 2 em 1 Acer Spin 3 SP314-51-31RV 7ª Intel Core i3 4GB 1TB Tela LED 14&quot; Touch Windows 10 - Cinza,https://www.americanas.com.br/produto/134110862/notebook-2-em-1-acer-spin-3-sp314-51-31rv-7-intel-core-i3-4gb-1tb-tela-led-14-touch-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134110/8/134110862_1GG.jpg
132447736,,,Notebook Positivo Stilo One XC3550 Intel Atom 2GB 32GB Tela LCD 14&quot; Windows 10 - Cinza Escuro,https://www.americanas.com.br/produto/132447736/notebook-positivo-stilo-one-xc3550-intel-atom-2gb-32gb-tela-lcd-14-windows-10-cinza-escuro,https://images-americanas.b2w.io/produtos/01/00/item/132447/7/132447736SZ.jpg
133710866,133710874,4638.99,"Notebook Dell Gaming G7 7588-A10B Intel Core 8º i5 8GB (GeForce GTX 1050TI com 4GB) 1TB Tela Full HD 15,6&quot; Windows 10 - Branco",https://www.americanas.com.br/produto/133710866/notebook-dell-gaming-g7-7588-a10b-intel-core-8-i5-8gb-geforce-gtx-1050ti-com-4gb-1tb-tela-full-hd-15-6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/133710/8/133710866SZ.jpg
133558702,133558711,5981.99,"Notebook LG Gram Intel Core 8ª i7 8GB 256GB SSD Tela Full HD 15,6&quot; Windows 10 - Branco",https://www.americanas.com.br/produto/133558702/notebook-lg-gram-intel-core-8-i7-8gb-256gb-ssd-tela-full-hd-15-6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/133558/7/133558702SZ.jpg
133257387,133257395,3069.99,"Notebook Vaio Fit 15S B5411B Intel Core i7 4GB 1TB Tela LCD 15,6&quot; Windows 10 - Chumbo",https://www.americanas.com.br/produto/133257387/notebook-vaio-fit-15s-b5411b-intel-core-i7-4gb-1tb-tela-lcd-15-6-windows-10-chumbo,https://images-americanas.b2w.io/produtos/01/00/item/133257/3/133257387SZ.jpg
133437783,133437791,4199.99,"Notebook Dell Inspiron I15-5570-B30B Intel Core i7 8GB (AMD Radeon 530 com 4GB) 1TB Tela 15,6&quot; Windows 10 - Branco",https://www.americanas.com.br/produto/133437783/notebook-dell-inspiron-i15-5570-b30b-intel-core-i7-8gb-amd-radeon-530-com-4gb-1tb-tela-15-6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/133437/7/133437783SZ.jpg
133710284,133710292,6988.99,"Notebook Dell Gaming G7 7588-A40B Intel Core 8º i7 16GB (GeForce GTX 1060 6GB) 1TB 256GB SSD Tela Full HD 15,6&quot; Windows 10 - Branco",https://www.americanas.com.br/produto/133710284/notebook-dell-gaming-g7-7588-a40b-intel-core-8-i7-16gb-geforce-gtx-1060-6gb-1tb-256gb-ssd-tela-full-hd-15-6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/133710/2/133710284SZ.jpg
133281820,133281838,4595.99,Notebook 2 em 1 Dell Inspiron I13-5378-B30C Intel Core i7 8GB 1TB Tela Full HD 13&quot; Touch Windows 10 - Cinza,https://www.americanas.com.br/produto/133281820/notebook-2-em-1-dell-inspiron-i13-5378-b30c-intel-core-i7-8gb-1tb-tela-full-hd-13-touch-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/item/133281/8/133281820SZ.jpg
132381423,132381431,3898.99,Notebook Lenovo 2 em 1 Yoga 520 Intel Core i7 8GB 1TB Tela 14&quot; Windows 10 - Platinum,https://www.americanas.com.br/produto/132381423/notebook-lenovo-2-em-1-yoga-520-intel-core-i7-8gb-1tb-tela-14-windows-10-platinum,https://images-americanas.b2w.io/produtos/01/00/item/132381/4/132381423SZ.jpg
133319701,133319710,5899.99,Notebook Samsung Odyssey Intel Core 7ª i7 16GB (GeForce GTX 1060 com 6GB) 1TB Tela LED Full HD 15.6&#039;&#039; Windows 10 - Preto,https://www.americanas.com.br/produto/133319701/notebook-samsung-odyssey-intel-core-7-i7-16gb-geforce-gtx-1060-com-6gb-1tb-tela-led-full-hd-15.6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/133319/7/133319701SZ.jpg
132165747,,,Notebook Samsung Essentials E21 Intel Celeron Dual Core 4GB 500GB Tela LED FULL HD 15.6&quot; Windows 10 - Branco,https://www.americanas.com.br/produto/132165747/notebook-samsung-essentials-e21-intel-celeron-dual-core-4gb-500gb-tela-led-full-hd-15.6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/132165/7/132165747SZ.jpg
133659706,133659714,4488.99,Notebook Dell Inspiron I14-7472-A20G Intel Core i7 8GB (GeForce MX150 com 4GB) 1TB Tela Full HD 14&quot; Windows 10 - Dourado,https://www.americanas.com.br/produto/133659706/notebook-dell-inspiron-i14-7472-a20g-intel-core-i7-8gb-geforce-mx150-com-4gb-1tb-tela-full-hd-14-windows-10-dourado,https://images-americanas.b2w.io/produtos/01/00/item/133659/7/133659706SZ.jpg
132193043,,,"Notebook Samsung Expert X23 Intel Core I5 8GB (GeForce 920MX de 2GB) 1TB Tela 15,6&quot; HD LED Windows 10 - Preto",https://www.americanas.com.br/produto/132193043/notebook-samsung-expert-x23-intel-core-i5-8gb-geforce-920mx-de-2gb-1tb-tela-15-6-hd-led-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/132193/0/132193043SZ.jpg
133829728,133829736,4751.99,Notebook Samsung Odyssey Intel Core I7 8GB (Geforce Gtx 1050TI com 4GB) 1TB Tela LED Full HD 15.6&#039;&#039; Windows 10 - Preto,https://www.americanas.com.br/produto/133829728/notebook-samsung-odyssey-intel-core-i7-8gb-geforce-gtx-1050ti-com-4gb-1tb-tela-led-full-hd-15.6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/133829/7/133829728SZ.jpg
133829883,133829891,3699.99,"Notebook Vaio Fit 15S B7511B Intel Core i7 8GB 1TB Optane 16GB Tela 15,6&quot; Windows 10 - Chumbo",https://www.americanas.com.br/produto/133829883/notebook-vaio-fit-15s-b7511b-intel-core-i7-8gb-1tb-optane-16gb-tela-15-6-windows-10-chumbo,https://images-americanas.b2w.io/produtos/01/00/item/133829/8/133829883SZ.jpg
133710321,133710330,5778.99,"Notebook Dell Gaming G7 7588-A20P Intel Core 8º i7 8GB (GeForce GTX 1050TI com 4GB) 1TB 128GB SSD Tela Full HD 15,6&quot; Windows 10 - Preto",https://www.americanas.com.br/produto/133710321/notebook-dell-gaming-g7-7588-a20p-intel-core-8-i7-8gb-geforce-gtx-1050ti-com-4gb-1tb-128gb-ssd-tela-full-hd-15-6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/133710/3/133710321SZ.jpg
133667749,133667757,3267.99,"Notebook Dell Inspiron I15-3576-A60C Intel Core 8ª i5 8GB (AMD Radeon 520 com 2GB) 1TB Tela LED HD 15,6&quot; Windows 10 Cinza",https://www.americanas.com.br/produto/133667749/notebook-dell-inspiron-i15-3576-a60c-intel-core-8-i5-8gb-amd-radeon-520-com-2gb-1tb-tela-led-hd-15-6-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/item/133667/7/133667749SZ.jpg
134109829,134109837,3599.99,"Notebook Acer A515-51G-71CN 7ª Intel Core i7 8GB (Geforce 940MX com 2GB) 2TB Tela LED 15,6&quot; Windows 10 - Cinza",https://www.americanas.com.br/produto/134109829/notebook-acer-a515-51g-71cn-7-intel-core-i7-8gb-geforce-940mx-com-2gb-2tb-tela-led-15-6-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134109/8/134109829SZ.jpg
133437804,133437812,4459.99,"Notebook Dell Inspiron I15-5570-B40C Intel Core i7 8GB (AMD Radeon 530 com 4GB) 2TB Tela 15,6&quot; Windows 10 - Prata",https://www.americanas.com.br/produto/133437804/notebook-dell-inspiron-i15-5570-b40c-intel-core-i7-8gb-amd-radeon-530-com-4gb-2tb-tela-15-6-windows-10-prata,https://images-americanas.b2w.io/produtos/01/00/item/133437/8/133437804SZ.jpg
133831001,133831019,5423.99,Notebook Odyssey Intel Core I7 8GB (Geforce Gtx 1050TI com 4GB) 1TB 256GB SSD  LED Full HD 15.6&#039;&#039; W10 Preto - Samsung,https://www.americanas.com.br/produto/133831001/notebook-odyssey-intel-core-i7-8gb-geforce-gtx-1050ti-com-4gb-1tb-256gb-ssd-led-full-hd-15.6-w10-preto-samsung,https://images-americanas.b2w.io/produtos/01/00/item/133831/0/133831001SZ.jpg
133799910,133799928,3999.99,Notebook Acer Aspire A515-51G-C1CW Intel Core I7-8550u 12GB 1TB Tela LED Full HD 15.6&quot; Windows 10 (Geforce MX130 com 2GB) -  Cinza,https://www.americanas.com.br/produto/133799910/notebook-acer-aspire-a515-51g-c1cw-intel-core-i7-8550u-12gb-1tb-tela-led-full-hd-15.6-windows-10-geforce-mx130-com-2gb-cinza,https://images-americanas.b2w.io/produtos/01/00/item/133799/9/133799910SZ.jpg
133335787,133335795,4599.99,"Notebook Dell Inspiron I15-7572-A20S Intel Core 8ª i7 8GB (GeForce MX150 com 4GB) 1TB Tela Full HD 15,6&quot; Windows 10 - Prata",https://www.americanas.com.br/produto/133335787/notebook-dell-inspiron-i15-7572-a20s-intel-core-8-i7-8gb-geforce-mx150-com-4gb-1tb-tela-full-hd-15-6-windows-10-prata,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/133335/7/133335787SZ.jpg
132165801,,,Notebook Samsung Essentials E21 Intel Celeron Dual Core 4GB 500GB Tela LED FULL HD 15.6&quot; Windows 10 - Preto,https://www.americanas.com.br/produto/132165801/notebook-samsung-essentials-e21-intel-celeron-dual-core-4gb-500gb-tela-led-full-hd-15.6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/132165/8/132165801SZ.jpg
133710840,133710858,6430.99,"Notebook Dell Gaming G7 7588-A30P Intel Core 8º i7 16GB (GeForce GTX 1050TI com 4GB) 1TB 256GB SSD Tela Full HD 15,6&quot; Windows - Preto",https://www.americanas.com.br/produto/133710840/notebook-dell-gaming-g7-7588-a30p-intel-core-8-i7-16gb-geforce-gtx-1050ti-com-4gb-1tb-256gb-ssd-tela-full-hd-15-6-windows-preto,https://images-americanas.b2w.io/produtos/01/00/item/133710/8/133710840SZ.jpg
132568845,,,Notebook Samsung Expert X22s Intel Core i5 8GB 1TB Tela LED HD 14&quot; Windows 10 - Cinza,https://www.americanas.com.br/produto/132568845/notebook-samsung-expert-x22s-intel-core-i5-8gb-1tb-tela-led-hd-14-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/item/132568/8/132568845SZ.jpg
132477601,132477610,10079.99,"Notebook Asus Gamer Rog Strix FY156T Intel Core i7 16GB (GeForce GTX 1050 Ti) 1TB 128GB SSD Tela 15,6&#039;&#039; Windows 10 - Preto",https://www.americanas.com.br/produto/132477601/notebook-asus-gamer-rog-strix-fy156t-intel-core-i7-16gb-geforce-gtx-1050-ti-1tb-128gb-ssd-tela-15-6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/132477/6/132477601SZ.jpg
132294282,,,Notebook Dell Inspiron i15-5566-A10B Intel Core i3 4GB 1TB Tela LED 15.6&quot; Windows 10 - Branco,https://www.americanas.com.br/produto/132294282/notebook-dell-inspiron-i15-5566-a10b-intel-core-i3-4gb-1tb-tela-led-15.6-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/item/132294/2/132294282SZ.jpg
5053389,5053390,4699.99,Notebook VAIO SR150 Core 2 Duo P8400 2.26GHz 3GB 250GB DVD-RW Webcam 13.3&#039;&#039; Vista Business - Sony,https://www.americanas.com.br/produto/5053389/notebook-vaio-sr150-core-2-duo-p8400-2.26ghz-3gb-250gb-dvd-rw-webcam-13.3-vista-business-sony,https://images-americanas.b2w.io/produtos/01/00/item/5053/3/5053389_1GG.jpg
133829808,133829816,2899.99,"Notebook Vaio Fit 15S B7311B Intel Core i5 4GB 1TB Optane 16GB Tela 15,6&quot; Windows 10 - Chumbo",https://www.americanas.com.br/produto/133829808/notebook-vaio-fit-15s-b7311b-intel-core-i5-4gb-1tb-optane-16gb-tela-15-6-windows-10-chumbo,https://images-americanas.b2w.io/produtos/01/00/item/133829/8/133829808SZ.jpg
124835974,124835982,6334.95,Notebook Samsung Style S40 Intel Core M 8GB 256GB SSD LED 12.2&quot; Windows 10 - Preto,https://www.americanas.com.br/produto/124835974/notebook-samsung-style-s40-intel-core-m-8gb-256gb-ssd-led-12.2-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/124835/9/124835974SZ.jpg
114012456,114012464,39.9,Mochila para Notebook Multilaser Rosa 15.6&quot;,https://www.americanas.com.br/produto/114012456/mochila-para-notebook-multilaser-rosa-15.6-,https://images-americanas.b2w.io/produtos/01/00/item/114012/4/114012456SZ.jpg
133829921,133829939,3185.99,"Notebook Vaio Fit 15S B7411B Intel Core i5 8GB 1TB Optane 16GB Tela 15,6&quot; Windows 10 - Chumbo",https://www.americanas.com.br/produto/133829921/notebook-vaio-fit-15s-b7411b-intel-core-i5-8gb-1tb-optane-16gb-tela-15-6-windows-10-chumbo,https://images-americanas.b2w.io/produtos/01/00/item/133829/9/133829921SZ.jpg
133728118,133728126,6999.99,"Notebook Samsung Style S51 Pen Intel Core i7 8GB 256GB SSD Tela Touchscreen Full HD LED 13,3&#039;&#039;  S-pen Windows 10 - Prata",https://www.americanas.com.br/produto/133728118/notebook-samsung-style-s51-pen-intel-core-i7-8gb-256gb-ssd-tela-touchscreen-full-hd-led-13-3-s-pen-windows-10-prata,https://images-americanas.b2w.io/produtos/01/00/item/133728/1/133728118SZ.jpg
129678470,129678488,8434.99,"Notebook Asus UX330UA-FC046T Intel Core 6 i5 8GB 256GB SSD Tela LED 13,3&quot; Windows 10 - Cinza",https://www.americanas.com.br/produto/129678470/notebook-asus-ux330ua-fc046t-intel-core-6-i5-8gb-256gb-ssd-tela-led-13-3-windows-10-cinza,https://images-americanas.b2w.io/produtos/01/00/item/129678/4/129678470SZ.jpg
123470635,123470643,10350.99,Notebook Lenovo Gamer Y50 Intel Core i7 16GB (GeForce GTX 960M de 4GB) 1TB Tela LED 15.6&quot; 4K Ultra HD Windows 8.1 - Preto,https://www.americanas.com.br/produto/123470635/notebook-lenovo-gamer-y50-intel-core-i7-16gb-geforce-gtx-960m-de-4gb-1tb-tela-led-15.6-4k-ultra-hd-windows-8.1-preto,https://images-americanas.b2w.io/produtos/01/00/item/123470/6/123470635SZ.jpg
134184870,134184888,1649.99,Notebook LG 14U380-L.BJ41P1 Intel Core Celeron 4GB 500GB Tela 14&quot; Windows 10 - Branco,https://www.americanas.com.br/produto/134184870/notebook-lg-14u380-l.bj41p1-intel-core-celeron-4gb-500gb-tela-14-windows-10-branco,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134184/8/134184870SZ.jpg
126902472,126902481,9936.99,Notebook ASUS GL552VW-CN573T Intel Core i5 8GB (GeForce GTX960M de 2GB) 1TB Tela LED 15.6&quot; Windows 10 - Preto,https://www.americanas.com.br/produto/126902472/notebook-asus-gl552vw-cn573t-intel-core-i5-8gb-geforce-gtx960m-de-2gb-1tb-tela-led-15.6-windows-10-preto,https://images-americanas.b2w.io/produtos/01/00/item/126902/4/126902472SZ.jpg
133829867,133829875,2679.99,"Notebook Vaio Fit 15S B7211B Intel Core i3 4GB 1TB Optane 16GB Tela 15,6&quot; Windows 10 - Chumbo",https://www.americanas.com.br/produto/133829867/notebook-vaio-fit-15s-b7211b-intel-core-i3-4gb-1tb-optane-16gb-tela-15-6-windows-10-chumbo,https://images-americanas.b2w.io/produtos/01/00/item/133829/8/133829867SZ.jpg
134117829,134117837,4026.99,"Notebook Gamer C300 8ª Intel Core i3 8GB (Geforce MX150 com 2GB) 1TB W10 15,6&quot; Preto - 2AM",https://www.americanas.com.br/produto/134117829/notebook-gamer-c300-8-intel-core-i3-8gb-geforce-mx150-com-2gb-1tb-w10-15-6-preto-2am,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134117/8/134117829SZ.jpg
133829461,133829470,4805.99,"Notebook Inspiron I15-5570-B50C Intel Core 8 i7 8GB (AMD Radeon 530 com 4GB) 1TB 128SSD 15,6&quot; W10 Prata - Dell",https://www.americanas.com.br/produto/133829461/notebook-inspiron-i15-5570-b50c-intel-core-8-i7-8gb-amd-radeon-530-com-4gb-1tb-128ssd-15-6-w10-prata-dell,https://images-americanas.b2w.io/produtos/01/00/item/133829/4/133829461SZ.jpg
125819888,125819896,119.99,"Mochila para Notebook Multilaser High School Nylon Azul - Até 15,6&quot;",https://www.americanas.com.br/produto/125819888/mochila-para-notebook-multilaser-high-school-nylon-azul-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/125819/8/125819888SZ.jpg
134117861,134117870,4442.99,"Notebook E500 8ª Intel Core i5 8GB (Geforce GTX1050 com 4GB) 1TB Tela IPS Full HD Shell EFI 15,6&quot; Preto - 2AM",https://www.americanas.com.br/produto/134117861/notebook-e500-8-intel-core-i5-8gb-geforce-gtx1050-com-4gb-1tb-tela-ips-full-hd-shell-efi-15-6-preto-2am,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134117/8/134117861_1GG.jpg
134117888,134117896,7302.99,"Notebook Gamer H700 8ª Intel Core i7 16GB (Geforce GTX1060 com 6GB) 1TB Windows 10 15,6&quot; Preto - 2AM",https://www.americanas.com.br/produto/134117888/notebook-gamer-h700-8-intel-core-i7-16gb-geforce-gtx1060-com-6gb-1tb-windows-10-15-6-preto-2am,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134117/8/134117888_1GG.jpg
125596506,125596514,12202.99,"Notebook Aorus X3 Plus Game Intel Core i7 16GB + 512GB SSD em HAID 0 13,9&quot; QHD + GTX 870 6GB (Dedicada) Windows 8,1 - Preto",https://www.americanas.com.br/produto/125596506/notebook-aorus-x3-plus-game-intel-core-i7-16gb-512gb-ssd-em-haid-0-13-9-qhd-gtx-870-6gb-dedicada-windows-8-1-preto,https://images-americanas.b2w.io/produtos/01/00/item/125596/5/125596506SZ.jpg
134166743,134166743,2699.99,Notebook Ideapad 330 8ª Intel Core I5 4GB 1TB W10 15.6&quot; HD Branco - Lenovo + Microsoft Office Home And Student 2019,https://www.americanas.com.br/produto/134166743/notebook-ideapad-330-8-intel-core-i5-4gb-1tb-w10-15.6-hd-branco-lenovo-microsoft-office-home-and-student-2019,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134166/7/134166743_1GG.jpg
134166701,134166701,2199.99,Notebook Ideapad 320 Intel Core i3 4GB 500GB HD 14&#039;&#039; Branco W10 - Lenovo + Microsoft Office Home And Student 2019,https://www.americanas.com.br/produto/134166701/notebook-ideapad-320-intel-core-i3-4gb-500gb-hd-14-branco-w10-lenovo-microsoft-office-home-and-student-2019,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134166/7/134166701SZ.jpg
110259005,110259013,649.99,"Mochila para Notebook até 15,4&quot; com Rodinhas e Compartimento para Roupas - Vermelho - Sumdex",https://www.americanas.com.br/produto/110259005/mochila-para-notebook-ate-15-4-com-rodinhas-e-compartimento-para-roupas-vermelho-sumdex,https://images-americanas.b2w.io/produtos/01/00/item/110259/0/110259005SZ.jpg
134166719,134166719,3599.99,"Notebook Inspiron I15-3576-A60C Intel Core 8 i5 8GB (AMD Radeon 520 com 2GB) 1TB LED HD 15,6&quot; W10 Cinza -  Dell + Microsoft Office Home And Student 2019",https://www.americanas.com.br/produto/134166719/notebook-inspiron-i15-3576-a60c-intel-core-8-i5-8gb-amd-radeon-520-com-2gb-1tb-led-hd-15-6-w10-cinza-dell-microsoft-office-home-and-student-2019,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/134166/7/134166719SZ.jpg
129313403,129313411,219.99,"Mochila para Notebook Stern Mustang Azul Até 15,6&quot;",https://www.americanas.com.br/produto/129313403/mochila-para-notebook-stern-mustang-azul-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/129313/4/129313403SZ.jpg
125918261,125918270,129.99,Mochila para Notebook JWorld Oz Poliéster Lilás - Até 15.4&#039;&#039;,https://www.americanas.com.br/produto/125918261/mochila-para-notebook-jworld-oz-poliester-lilas-ate-15.4-,https://images-americanas.b2w.io/produtos/01/00/item/125918/2/125918261SZ.jpg
129316065,129316073,299.99,"Mochila para Notebook Stern Daytona Preto Até 15,6&quot;",https://www.americanas.com.br/produto/129316065/mochila-para-notebook-stern-daytona-preto-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/129316/0/129316065SZ.jpg
120007637,,,Mochila para Notebook Targus Strata Poléster Azul - Até 15.6&quot;,https://www.americanas.com.br/produto/120007637/mochila-para-notebook-targus-strata-polester-azul-ate-15.6-,https://images-americanas.b2w.io/produtos/01/00/item/120007/6/120007637SZ.jpg
125597349,125597357,9489.99,Notebook Gigabyte P35G v2 Game Intel Core i7 16GB 128GB SSD 1TB + DVDRW 15.6&quot; FHD GTX860M 4GB (Dedicada) Windows 8.1 - Preto,https://www.americanas.com.br/produto/125597349/notebook-gigabyte-p35g-v2-game-intel-core-i7-16gb-128gb-ssd-1tb-dvdrw-15.6-fhd-gtx860m-4gb-dedicada-windows-8.1-preto,https://images-americanas.b2w.io/produtos/01/00/item/125597/3/125597349SZ.jpg
125596346,125596354,9134.99,Notebook Gigabyte P34G v2 Game Intel Core i7 128GB SSD + 1TB 14&quot; GTX860M 4GB (Dedicada) Windows 8.1 - Preto,https://www.americanas.com.br/produto/125596346/notebook-gigabyte-p34g-v2-game-intel-core-i7-128gb-ssd-1tb-14-gtx860m-4gb-dedicada-windows-8.1-preto,https://images-americanas.b2w.io/produtos/01/00/item/125596/3/125596346SZ.jpg
129150860,129150878,129.99,Pasta para Notebook PT10751 Preta - Seanite,https://www.americanas.com.br/produto/129150860/pasta-para-notebook-pt10751-preta-seanite,https://images-americanas.b2w.io/produtos/01/00/item/129150/8/129150860SZ.jpg
129313294,129313307,319.99,"Mochila para Notebook Stern Striker Até 15,6&quot;",https://www.americanas.com.br/produto/129313294/mochila-para-notebook-stern-striker-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/129313/2/129313294SZ.jpg
127246761,127246770,179.99,Mochila Para Notebook Sanya Top Executive Alça com Cabo de Aço Vermelha,https://www.americanas.com.br/produto/127246761/mochila-para-notebook-sanya-top-executive-alca-com-cabo-de-aco-vermelha,https://images-americanas.b2w.io/produtos/01/00/item/127246/7/127246761_1GG.jpg
120935134,120935142,349.99,Pasta para NoteBook 41446 - Primicia,https://www.americanas.com.br/produto/120935134/pasta-para-notebook-41446-primicia,https://images-americanas.b2w.io/produtos/01/00/item/120935/1/120935134_1GG.jpg
129313446,129313454,329.99,Mochila para Notebook Stern Outback Preto Até 17&quot;,https://www.americanas.com.br/produto/129313446/mochila-para-notebook-stern-outback-preto-ate-17-,https://images-americanas.b2w.io/produtos/01/00/item/129313/4/129313446SZ.jpg
120935118,120935126,319.99,Pasta para NoteBook 41445 - Primicia,https://www.americanas.com.br/produto/120935118/pasta-para-notebook-41445-primicia,https://images-americanas.b2w.io/produtos/01/00/item/120935/1/120935118_1GG.jpg
129097261,129097270,449.99,"Mochila para Notebook Case Logic Griffith Park Vermelha - Até 15,6&quot;",https://www.americanas.com.br/produto/129097261/mochila-para-notebook-case-logic-griffith-park-vermelha-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/129097/2/129097261SZ.jpg
129316014,129316022,289.99,"Mochila para Notebook Stern Warrior Azul Até 15,6&quot;",https://www.americanas.com.br/produto/129316014/mochila-para-notebook-stern-warrior-azul-ate-15-6-,https://images-americanas.b2w.io/produtos/01/00/item/129316/0/129316014SZ.jpg
122999852,122999861,1774.99,Pasta para Notebook 15&#039;&#039; Pinckney Cinza Tumi,https://www.americanas.com.br/produto/122999852/pasta-para-notebook-15-pinckney-cinza-tumi,https://images-americanas.b2w.io/produtos/01/00/item/122999/8/122999852_1GG.jpg
