id,sku,price,description,url,url_pic
6831090,6831091,159.99,Mini Notebook Case 7&quot;/9&quot; White - Sumdex,https://www.americanas.com.br/produto/6831090/mini-notebook-case-7-9-white-sumdex,https://images-americanas.b2w.io/produtos/01/00/item/6831/0/6831090_1GG.jpg
6831088,6831089,119.99,Mini Notebook Case 7&quot; 9&quot; Black - Sumdex,https://www.americanas.com.br/produto/6831088/mini-notebook-case-7-9-black-sumdex,https://images-americanas.b2w.io/produtos/01/00/offers/01/00/item/6831/0/6831088_1gg.jpg
6735087,6735088,259.99,Bolsa p/ Notebook 15.4&quot; Feminina Nylon Vermelha/Marrom - Targus,https://www.americanas.com.br/produto/6735087/bolsa-p-notebook-15.4-feminina-nylon-vermelha-marrom-targus,
7173657,,,Skin para Notebook 17&quot; - Futebol - Skin For Fun,https://www.americanas.com.br/produto/7173657/skin-para-notebook-17-futebol-skin-for-fun,
120786909,120786917,94.99,"Mochila Esportiva de Costas para Notebook Luxcel Poliéster Fiorucci - Até 15,6 Polegadas",https://www.americanas.com.br/produto/120786909/mochila-esportiva-de-costas-para-notebook-luxcel-poliester-fiorucci-ate-15-6-polegadas,https://images-americanas.b2w.io/produtos/01/00/item/120786/9/120786909SZ.jpg
111618250,111618268,11.9,Luva Para Netbook Bonanova 10 - Vermelha - Bolsarium Barcelona,https://www.americanas.com.br/produto/111618250/luva-para-netbook-bonanova-10-vermelha-bolsarium-barcelona,https://images-americanas.b2w.io/produtos/01/00/item/111618/2/111618250SZ.jpg
6994675,,,Hoodie Laptop Case 7-10&quot; Preto - Built NY,https://www.americanas.com.br/produto/6994675/hoodie-laptop-case-7-10-preto-built-ny,
125919459,125919467,139.99,Mochila para Laptop Jworld Oz em Poliéster Vermelha - Até 15.4&quot;,https://www.americanas.com.br/produto/125919459/mochila-para-laptop-jworld-oz-em-poliester-vermelha-ate-15.4-,https://images-americanas.b2w.io/produtos/01/00/item/125919/4/125919459SZ.jpg
7284818,7284823,149.99,Bolsa para Notebook Messenger 7-15&quot; - Vax Barcelona,https://www.americanas.com.br/produto/7284818/bolsa-para-notebook-messenger-7-15-vax-barcelona,https://images-americanas.b2w.io/produtos/01/00/item/7284/8/7284818SZ.jpg
125863248,125863256,59,Bolsa Feminina  Multilaser para Notebook 14 Rosa,https://www.americanas.com.br/produto/125863248/bolsa-feminina-multilaser-para-notebook-14-rosa,https://images-americanas.b2w.io/produtos/01/00/item/125863/2/125863248SZ.jpg
7173521,,,"Skin para Notebook 11&quot; a 13,3&quot; - Futebol - Skin For Fun",https://www.americanas.com.br/produto/7173521/skin-para-notebook-11-a-13-3-futebol-skin-for-fun,
7411934,7411935,99.99,Case p/ Notebook 10&quot; VAIO - Pink - Sony,https://www.americanas.com.br/produto/7411934/case-p-notebook-10-vaio-pink-sony,https://images-americanas.b2w.io/produtos/01/00/item/7411/9/7411934SZ.jpg
125863598,125863601,139.99,Bolsa Feminina  Multilaser para Notebook 14 Vermelho,https://www.americanas.com.br/produto/125863598/bolsa-feminina-multilaser-para-notebook-14-vermelho,https://images-americanas.b2w.io/produtos/01/00/item/125863/5/125863598SZ.jpg
124940230,124940248,39.99,Capa para Netbook Até 10&quot; Ziper Love Punk - Uatt?,https://www.americanas.com.br/produto/124940230/capa-para-netbook-ate-10-ziper-love-punk-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124940/2/124940230_1GG.jpg
342424,342425,159.99,Carregador AC p/ Notebooks HP Família ZE2400 e DV1300 - AA-C14 - Battery-Biz,https://www.americanas.com.br/produto/342424/carregador-ac-p-notebooks-hp-familia-ze2400-e-dv1300-aa-c14-battery-biz,
111618217,111618225,11.9,Luva Para Netbook Bonanova 10 - Violeta - Bolsarium Barcelona,https://www.americanas.com.br/produto/111618217/luva-para-netbook-bonanova-10-violeta-bolsarium-barcelona,https://images-americanas.b2w.io/produtos/01/00/item/111618/2/111618217_1GG.jpg
120786706,,,"Mochila Esportiva de Costas para Notebook Luxcel Poliéster Snoopy - Até 15,6 Polegadas",https://www.americanas.com.br/produto/120786706/mochila-esportiva-de-costas-para-notebook-luxcel-poliester-snoopy-ate-15-6-polegadas,https://images-americanas.b2w.io/produtos/01/00/item/120786/7/120786706SZ.jpg
7173508,,,"Skin para Netbook 7&quot; a 10,2&quot; - Special Dates - Copa do Mundo - Skin For Fun",https://www.americanas.com.br/produto/7173508/skin-para-netbook-7-a-10-2-special-dates-copa-do-mundo-skin-for-fun,
7023656,7023657,69.99,"Capa Protetora Netbook até 10,2&quot; - HP - Soft",https://www.americanas.com.br/produto/7023656/capa-protetora-netbook-ate-10-2-hp-soft,
111618233,111618241,11.9,Luva Para Netbook Bonanova 10 - Oliva - Bolsarium Barcelona,https://www.americanas.com.br/produto/111618233/luva-para-netbook-bonanova-10-oliva-bolsarium-barcelona,https://images-americanas.b2w.io/produtos/01/00/item/111618/2/111618233_1GG.jpg
124940272,124940281,41.99,Capa para Netbook Até 10&quot; Esse é o Cara - Uatt?,https://www.americanas.com.br/produto/124940272/capa-para-netbook-ate-10-esse-e-o-cara-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124940/2/124940272_1GG.jpg
359069,108349319,229.99,Maleta 3x1 Conversível Impulse Tech Now p/ Notebook 15.4&quot; - Preta - Sumdex,https://www.americanas.com.br/produto/359069/maleta-3x1-conversivel-impulse-tech-now-p-notebook-15.4-preta-sumdex,https://images-americanas.b2w.io/produtos/01/00/item/359/0/359069_1gg.jpg
125924389,125924397,129.99,"Mochila para Laptop Jworld Oz Poliéster Blazing Owl Roxa - Até 15,4&quot;vvv",https://www.americanas.com.br/produto/125924389/mochila-para-laptop-jworld-oz-poliester-blazing-owl-roxa-ate-15-4-vvv,https://images-americanas.b2w.io/produtos/01/00/item/125924/3/125924389SZ.jpg
6834299,6834300,449.99,Bateria p/ Notebook Compatível c/ Dell BB11-DE047  - BestBattery,https://www.americanas.com.br/produto/6834299/bateria-p-notebook-compativel-c-dell-bb11-de047-bestbattery,https://images-americanas.b2w.io/produtos/01/00/item/6834/2/6834299gg.jpg
121334234,121334242,21.99,Capa para Laptop Tech Stöd 9 Polegadas Cinza,https://www.americanas.com.br/produto/121334234/capa-para-laptop-tech-stod-9-polegadas-cinza,https://images-americanas.b2w.io/produtos/01/00/item/121334/2/121334234SZ.jpg
6834303,6834304,439.99,Bateria p/ Notebook HP BB11-HP017-H - BestBattery,https://www.americanas.com.br/produto/6834303/bateria-p-notebook-hp-bb11-hp017-h-bestbattery,https://images-americanas.b2w.io/produtos/01/00/item/6834/3/6834303gg.jpg
342452,342453,749.99,Bateria Recarregável B-5320 p/ Notebook Amazon - Battery-Biz,https://www.americanas.com.br/produto/342452/bateria-recarregavel-b-5320-p-notebook-amazon-battery-biz,
342420,342421,549.99,Carregador DC Universal p/ Notebooks Toshiba AA-5001T - Battery-Biz,https://www.americanas.com.br/produto/342420/carregador-dc-universal-p-notebooks-toshiba-aa-5001t-battery-biz,
6834301,6834302,379.99,Bateria p/ Notebook Compaq  BB11-CP033-A - BestBattery,https://www.americanas.com.br/produto/6834301/bateria-p-notebook-compaq-bb11-cp033-a-bestbattery,https://images-americanas.b2w.io/produtos/01/00/item/6834/3/6834301gg.jpg
6834311,6834312,459.99,Bateria p/ Notebook Sony BB11-SO014-PRO - BestBattery,https://www.americanas.com.br/produto/6834311/bateria-p-notebook-sony-bb11-so014-pro-bestbattery,https://images-americanas.b2w.io/produtos/01/00/item/6834/3/6834311gg.jpg
6834281,6834282,389.99,Bateria p/ Notebook Compaq BB11-CP034-A - BestBattery,https://www.americanas.com.br/produto/6834281/bateria-p-notebook-compaq-bb11-cp034-a-bestbattery,https://images-americanas.b2w.io/produtos/01/00/item/6834/2/6834281gg.jpg
110258846,110258854,109.99,"Pasta Feminina  para Notebook até 10,2 Preta PON496BK  - Sumdex",https://www.americanas.com.br/produto/110258846/pasta-feminina-para-notebook-ate-10-2-preta-pon496bk-sumdex,https://images-americanas.b2w.io/produtos/01/00/item/110258/8/110258846SZ.jpg
347692,347693,109.99,Interface PCMCIA p/ Laptop PC108 - Siemens,https://www.americanas.com.br/produto/347692/interface-pcmcia-p-laptop-pc108-siemens,
120729779,120729787,34.99,Livro - The Notebook,https://www.americanas.com.br/produto/120729779/livro-the-notebook,https://images-americanas.b2w.io/produtos/01/00/item/120729/7/120729779_1GG.jpg
349078,349079,179.99,Placa de Rede PC Card Wireless Notebook WG511 (54 Mbps) - Netgear,https://www.americanas.com.br/produto/349078/placa-de-rede-pc-card-wireless-notebook-wg511-54-mbps-netgear,
116248972,116248981,169.99,Mochila Com Porta Notebook Santino CAN13003U30 Cobra D&#039;Agua Colorido,https://www.americanas.com.br/produto/116248972/mochila-com-porta-notebook-santino-can13003u30-cobra-d-agua-colorido,https://images-americanas.b2w.io/produtos/01/00/item/116248/9/116248972SZ.jpg
7101066,7101067,69.99,F Secure Internet Security p/ 1 Notebook 2010 - F Secure,https://www.americanas.com.br/produto/7101066/f-secure-internet-security-p-1-notebook-2010-f-secure,
6745649,6745650,28.4,"Livro - Notebook: Mundo Virtual nas Suas Mãos, O",https://www.americanas.com.br/produto/6745649/livro-notebook-mundo-virtual-nas-suas-maos-o,https://images-americanas.b2w.io/produtos/01/00/item/6745/6/6745649_1GG.jpg
125155575,125155583,114.99,Livro - Artist Notebook,https://www.americanas.com.br/produto/125155575/livro-artist-notebook,https://images-americanas.b2w.io/produtos/01/00/item/125155/5/125155575_1GG.jpg
6868609,6868610,49.99,Livro - Twilight - Director&#039;s Notebook,https://www.americanas.com.br/produto/6868609/livro-twilight-director-s-notebook,https://images-americanas.b2w.io/produtos/01/00/item/6868/6/6868609_1gg.jpg
5440195,5440196,32.99,CD David Kitt - The Black and Red Notebook,https://www.americanas.com.br/produto/5440195/cd-david-kitt-the-black-and-red-notebook,https://images-americanas.b2w.io/produtos/01/00/item/5440/1/5440195GG.jpg
5320139,5320140,74.99,Cabo de Notebook p/ Viagem - Palmone,https://www.americanas.com.br/produto/5320139/cabo-de-notebook-p-viagem-palmone,https://images-americanas.b2w.io/produtos/01/00/item/5320/1/5320139gg.jpg
6824782,6824783,50.99,Livro - Energy 4 Students Book And Vocabulary Notebook,https://www.americanas.com.br/produto/6824782/livro-energy-4-students-book-and-vocabulary-notebook,
110007781,110007799,28.8,Livro - Com Giz e Laptop - Da Concepção à Integração de Políticas Públicas de Informática,https://www.americanas.com.br/produto/110007781/livro-com-giz-e-laptop-da-concepcao-a-integracao-de-politicas-publicas-de-informatica,https://images-americanas.b2w.io/produtos/01/00/item/110007/7/110007781SZ.jpg
130835911,130835920,129.99,"Livro - Guillermo Del Toro Cabinet Of Curiosities: My Notebooks, Collections, And Other Obsessions",https://www.americanas.com.br/produto/130835911/livro-guillermo-del-toro-cabinet-of-curiosities-my-notebooks-collections-and-other-obsessions,https://images-americanas.b2w.io/produtos/01/00/item/130835/9/130835911_1GG.jpg
117974351,117974360,9249.99,"Ultrabook 2 em 1 Asus Taichi com Intel Core i5 4GB 256GB SSD LED 13,3&quot; Touchscreen Windows 8",https://www.americanas.com.br/produto/117974351/ultrabook-2-em-1-asus-taichi-com-intel-core-i5-4gb-256gb-ssd-led-13-3-touchscreen-windows-8,https://images-americanas.b2w.io/produtos/01/00/item/117974/3/117974351SZ.jpg
125594797,125594800,4784.99,Ultrabook Gigabyte U24F i5 Game Intel Core i5 8GB 128GB SSD + 750GB 14&quot; GT750 2GB (Dedicada) Windows 8.1 - Champagne,https://www.americanas.com.br/produto/125594797/ultrabook-gigabyte-u24f-i5-game-intel-core-i5-8gb-128gb-ssd-750gb-14-gt750-2gb-dedicada-windows-8.1-champagne,https://images-americanas.b2w.io/produtos/01/00/item/125594/7/125594797SZ.jpg
118075690,118075702,39,Mochila Casual Activa - Echolife,https://www.americanas.com.br/produto/118075690/mochila-casual-activa-echolife,https://images-americanas.b2w.io/produtos/01/00/item/118075/6/118075690_1GG.jpg
121568170,121568188,289.99,Estante Dora 4 Prateleiras com Mesa para Computador Branco - Madesa,https://www.americanas.com.br/produto/121568170/estante-dora-4-prateleiras-com-mesa-para-computador-branco-madesa,https://images-americanas.b2w.io/produtos/01/00/item/121568/1/121568170SZ.jpg
125594818,125594826,5161.99,Ultrabook Gigabyte U21MD Game (3 em 1) Intel Core i5 4GB 500GB 11.6&quot; (touch) + Docking Station Windows 8.1 - Prata,https://www.americanas.com.br/produto/125594818/ultrabook-gigabyte-u21md-game-3-em-1-intel-core-i5-4gb-500gb-11.6-touch-docking-station-windows-8.1-prata,https://images-americanas.b2w.io/produtos/01/00/item/125594/8/125594818SZ.jpg
6879250,6879252,289.99,Estojo Carrying Case Branco - Sony,https://www.americanas.com.br/produto/6879250/estojo-carrying-case-branco-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879250gg.jpg
127509496,127509509,67.99,Mochila Luxel Esportiva Preta Ms45248lx,https://www.americanas.com.br/produto/127509496/mochila-luxel-esportiva-preta-ms45248lx,https://images-americanas.b2w.io/produtos/01/00/item/127509/4/127509496SZ.jpg
120895312,120895321,34.11,Case Multilaser Dupla Camada Nylon Para Tablet até 7&quot;- Preto,https://www.americanas.com.br/produto/120895312/case-multilaser-dupla-camada-nylon-para-tablet-ate-7-preto,https://images-americanas.b2w.io/produtos/01/00/item/120895/3/120895312SZ.jpg
116840124,116840132,99.99,Carregador Portátil Youts Ipower com Lanterna  2600mah,https://www.americanas.com.br/produto/116840124/carregador-portatil-youts-ipower-com-lanterna-2600mah,https://images-americanas.b2w.io/produtos/01/00/item/116840/1/116840124_1GG.jpg
315817,315818,129.99,Mochila Sportive - Portare,https://www.americanas.com.br/produto/315817/mochila-sportive-portare,https://images-americanas.b2w.io/produtos/01/00/item/315/8/315817SZ.jpg
124939212,124939221,74.99,Capa para Tablet Até 10&quot; Smart Enciclopad - Uatt?,https://www.americanas.com.br/produto/124939212/capa-para-tablet-ate-10-smart-enciclopad-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/2/124939212_1GG.jpg
125629048,125629056,19.99,Case Multiuso Necessaire (7&quot;) Preto - Reliza,https://www.americanas.com.br/produto/125629048/case-multiuso-necessaire-7-preto-reliza,https://images-americanas.b2w.io/produtos/01/00/item/125629/0/125629048SZ.jpg
127509841,127509859,79.99,Mochila Luxel Esportiva Preta Ms45286lx,https://www.americanas.com.br/produto/127509841/mochila-luxel-esportiva-preta-ms45286lx,https://images-americanas.b2w.io/produtos/01/00/item/127509/8/127509841SZ.jpg
124939562,124939571,15.89,Capa Ipad Facil Máquina de Escrever Neoprene Uatt?,https://www.americanas.com.br/produto/124939562/capa-ipad-facil-maquina-de-escrever-neoprene-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/5/124939562_1GG.jpg
127509453,127509461,63.9,Mochila Luxel Esportiva Preta Ms45282lx,https://www.americanas.com.br/produto/127509453/mochila-luxel-esportiva-preta-ms45282lx,https://images-americanas.b2w.io/produtos/01/00/item/127509/4/127509453SZ.jpg
125629064,125629072,25.99,Case Multiuso Necessaire (7&quot;) Poá Rosa - Reliza,https://www.americanas.com.br/produto/125629064/case-multiuso-necessaire-7-poa-rosa-reliza,https://images-americanas.b2w.io/produtos/01/00/item/125629/0/125629064SZ.jpg
120895451,120895460,18,Case Multilaser Colors Neoprene 10&quot; - Preto e Rosa,https://www.americanas.com.br/produto/120895451/case-multilaser-colors-neoprene-10-preto-e-rosa,https://images-americanas.b2w.io/produtos/01/00/item/120895/4/120895451SZ.jpg
124939271,124939280,10.3,Capa para iPad Office Vermelha - Uatt?,https://www.americanas.com.br/produto/124939271/capa-para-ipad-office-vermelha-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/2/124939271SZ.jpg
6879256,6879257,289.99,Estojo Nylon Carrying Case Preto - Sony,https://www.americanas.com.br/produto/6879256/estojo-nylon-carrying-case-preto-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879256gg.jpg
124939298,124939301,54.99,Capa para Ipad Office Preto - Uatt?,https://www.americanas.com.br/produto/124939298/capa-para-ipad-office-preto-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/2/124939298_1GG.jpg
112448871,112448889,229.99,Pasta Feminina com Alça de Ombro Delsey For Once em Nylon - Roxo,https://www.americanas.com.br/produto/112448871/pasta-feminina-com-alca-de-ombro-delsey-for-once-em-nylon-roxo,https://images-americanas.b2w.io/produtos/01/00/item/112448/8/112448871SZ.jpg
120895398,120895401,29.99,Case Multilaser Neoprene Para Tablet 10&quot; - Preto e Azul,https://www.americanas.com.br/produto/120895398/case-multilaser-neoprene-para-tablet-10-preto-e-azul,https://images-americanas.b2w.io/produtos/01/00/item/120895/3/120895398SZ.jpg
125629081,125629099,25.99,Case Multiuso Necessaire (7&quot;) Barras - Reliza,https://www.americanas.com.br/produto/125629081/case-multiuso-necessaire-7-barras-reliza,https://images-americanas.b2w.io/produtos/01/00/item/125629/0/125629081_1GG.jpg
124939255,124939263,39.99,Capa para iPad Office Preta - Uatt?,https://www.americanas.com.br/produto/124939255/capa-para-ipad-office-preta-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/2/124939255_1GG.jpg
6879218,6879219,259.99,Filtro de Privacidade - Sony,https://www.americanas.com.br/produto/6879218/filtro-de-privacidade-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879218gg.jpg
124940192,124940205,39.99,Capa para iPad Fácil Maleta Preta - Uatt?,https://www.americanas.com.br/produto/124940192/capa-para-ipad-facil-maleta-preta-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124940/1/124940192_1GG.jpg
128554432,128554441,89.99,Mochila Batiki - Colorida,https://www.americanas.com.br/produto/128554432/mochila-batiki-colorida,https://images-americanas.b2w.io/produtos/01/00/item/128554/4/128554432SZ.jpg
113317047,113317055,529.99,Cavalete Barra Roxo/Mel - Orb,https://www.americanas.com.br/produto/113317047/cavalete-barra-roxo-mel-orb,https://images-americanas.b2w.io/produtos/01/00/item/113317/0/113317047SZ.jpg
113317063,113317071,529.99,Cavalete Barra Verde/Mel - Orb,https://www.americanas.com.br/produto/113317063/cavalete-barra-verde-mel-orb,https://images-americanas.b2w.io/produtos/01/00/item/113317/0/113317063SZ.jpg
125008840,125008858,89.99,Almofada Almofofa Pescoço Stamp Corujinhas - Uatt?,https://www.americanas.com.br/produto/125008840/almofada-almofofa-pescoco-stamp-corujinhas-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/125008/8/125008840_1GG.jpg
342448,342449,629.99,Bateria Recarregável  B-5222 - Battery-Biz,https://www.americanas.com.br/produto/342448/bateria-recarregavel-b-5222-battery-biz,
124939394,124939407,44.99,Capa para iPad Coelho Pink - Uatt?,https://www.americanas.com.br/produto/124939394/capa-para-ipad-coelho-pink-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/3/124939394_1GG.jpg
124940213,124940221,39.99,Capa para iPad Fácil Passafio - Uatt?,https://www.americanas.com.br/produto/124940213/capa-para-ipad-facil-passafio-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124940/2/124940213_1GG.jpg
128554459,128554467,94.99,Mochila Batiki - Colorida,https://www.americanas.com.br/produto/128554459/mochila-batiki-colorida,https://images-americanas.b2w.io/produtos/01/00/item/128554/4/128554459_1GG.jpg
125008807,125008815,74.99,Almofada Almofofa Pescoço Animal Porco - Uatt?,https://www.americanas.com.br/produto/125008807/almofada-almofofa-pescoco-animal-porco-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/125008/8/125008807_1GG.jpg
359081,108349036,129.99,Maleta 12.1&quot; - PUN-812BK - Preta - Sumdex,https://www.americanas.com.br/produto/359081/maleta-12.1-pun-812bk-preta-sumdex,
124939520,124939538,54.99,Capa para iPad Facil Chocolate - Uatt?,https://www.americanas.com.br/produto/124939520/capa-para-ipad-facil-chocolate-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/5/124939520_1GG.jpg
6879220,6879221,729.99,Porta Replicadora - Sony,https://www.americanas.com.br/produto/6879220/porta-replicadora-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879220gg.jpg
124939378,124939386,59.99,Capa para iPad Coelho Branco - Uatt?,https://www.americanas.com.br/produto/124939378/capa-para-ipad-coelho-branco-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/3/124939378_1GG.jpg
128481667,128481675,159.99,Mochila Unissex Block Azul/Vermelha - Uatt?,https://www.americanas.com.br/produto/128481667/mochila-unissex-block-azul-vermelha-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/128481/6/128481667SZ.jpg
6879208,6879209,999.99,Sony Large Capacity Battery VGPBPL13  - Sony,https://www.americanas.com.br/produto/6879208/sony-large-capacity-battery-vgpbpl13-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879208gg.jpg
124940176,124940184,51.9,Capa para iPad Fácil - Diario Uatt?,https://www.americanas.com.br/produto/124940176/capa-para-ipad-facil-diario-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124940/1/124940176_1GG.jpg
6879210,6879211,839.99,Sony Standard Battery VGPBPS12 - Sony,https://www.americanas.com.br/produto/6879210/sony-standard-battery-vgpbps12-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879210gg.jpg
125008866,125008874,64.99,Almofada Almofofa Pescoço Stamp Love Punk - Uatt?,https://www.americanas.com.br/produto/125008866/almofada-almofofa-pescoco-stamp-love-punk-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/125008/8/125008866SZ.jpg
124939546,124939554,15.89,Capa para iPad Fácil Love Punk - Uatt?,https://www.americanas.com.br/produto/124939546/capa-para-ipad-facil-love-punk-uatt-,https://images-americanas.b2w.io/produtos/01/00/item/124939/5/124939546_1GG.jpg
6879214,6879215,769.99,Bateria Standard Battery - Sony,https://www.americanas.com.br/produto/6879214/bateria-standard-battery-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879214gg.jpg
6879212,6879213,999.99,Sony Large Capacity Battery - VGP-BPL12 - Sony,https://www.americanas.com.br/produto/6879212/sony-large-capacity-battery-vgp-bpl12-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879212gg.jpg
6879216,6879217,999.99,Bateria Large Capacity Battery VGPBPL14 - Sony,https://www.americanas.com.br/produto/6879216/bateria-large-capacity-battery-vgpbpl14-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879216gg.jpg
124254141,124254150,24.9,Frasqueira de Bebê Balboa Looney Tunes PVC Verde,https://www.americanas.com.br/produto/124254141/frasqueira-de-bebe-balboa-looney-tunes-pvc-verde,https://images-americanas.b2w.io/produtos/01/00/item/124254/1/124254141SZ.jpg
6879206,6879207,769.99,Sony  Standard Battery - Sony,https://www.americanas.com.br/produto/6879206/sony-standard-battery-sony,https://images-americanas.b2w.io/produtos/01/00/item/6879/2/6879206gg.jpg
342454,342455,519.99,Bateria Recarregável CB-5707 - MG,https://www.americanas.com.br/produto/342454/bateria-recarregavel-cb-5707-mg,
